member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1225,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1226,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1227,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1228,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1229,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1230,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1231,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1232,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1233,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1234,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1235,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1236,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1237,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1238,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1239,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1240,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1241,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1242,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1243,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1244,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1245,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1246,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1247,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1248,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1249,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1250,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1251,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1252,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1253,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1254,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1255,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1256,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1257,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1258,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1259,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1300,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1301,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1302,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1303,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1304,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1305,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1306,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1307,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1308,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1309,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1310,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1311,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1312,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1313,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1314,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1315,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1316,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1317,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1318,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1319,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1320,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1321,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1322,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1323,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1324,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1325,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1326,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1327,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1328,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1329,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1330,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1331,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1332,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1333,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1334,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1335,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1336,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1337,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1338,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1339,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1340,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1341,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1342,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1343,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1344,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1345,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1346,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1347,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1348,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1349,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1350,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1351,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1352,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1353,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1354,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1355,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1356,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1357,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1358,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1359,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1400,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1401,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1402,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1403,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1404,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1405,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1406,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1407,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1408,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1409,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1410,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1411,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1412,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1413,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1414,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1415,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1416,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1417,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1418,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1419,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1420,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1421,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1422,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1423,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1424,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1425,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1426,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1427,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1428,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1429,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1430,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1431,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1432,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1433,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1434,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1435,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1436,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1437,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1438,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1439,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1440,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1441,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1442,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1443,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1444,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1445,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1446,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1447,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1448,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1449,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1450,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1451,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1452,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1453,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1454,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1455,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1456,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1457,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1458,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1459,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1500,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1501,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1502,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1503,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1504,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1505,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1506,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1507,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1508,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1509,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1510,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1511,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1512,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1513,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1514,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1515,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1516,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1517,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1518,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1519,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1520,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1521,1,2.60683,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F00125756D7,20190326,1522,1,2.60683,,0
