member_name,member_id,gateway_id,device_address,collected_date,collected_time,onoff,energy,energy_diff,
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1259,1,0.778604,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1300,1,0.778606,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1301,1,0.778606,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1302,1,0.778609,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1303,1,0.77861,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1304,1,0.778613,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1305,1,0.778615,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1306,1,0.778617,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1307,1,0.778618,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1308,1,0.778621,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1309,1,0.778623,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1310,1,0.778626,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1311,1,0.778628,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1312,1,0.778632,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1313,1,0.778632,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1314,1,0.778636,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1315,1,0.778639,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1316,1,0.778639,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1317,1,0.778641,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1318,1,0.778642,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1319,1,0.778645,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1320,1,0.77865,5E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1321,1,0.778653,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1322,1,0.778656,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1323,1,0.778659,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1324,1,0.77866,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1325,1,0.778661,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1326,1,0.778662,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1327,1,0.778663,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1328,1,0.778664,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1329,1,0.778665,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1330,1,0.778666,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1331,1,0.778666,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1332,1,0.778668,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1333,1,0.778668,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1334,1,0.77867,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1335,1,0.77867,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1336,1,0.77867,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1337,1,0.778671,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1338,1,0.778672,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1339,1,0.778673,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1340,1,0.778674,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1341,1,0.778674,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1342,1,0.778675,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1343,1,0.778675,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1344,1,0.778675,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1345,1,0.778676,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1346,1,0.778677,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1347,1,0.778677,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1348,1,0.778678,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1349,1,0.778679,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1350,1,0.778679,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1351,1,0.77868,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1352,1,0.778681,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1353,1,0.778681,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1354,1,0.778682,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1355,1,0.778683,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1356,1,0.778685,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1357,1,0.778686,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1358,1,0.778687,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1359,1,0.778689,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1400,1,0.778689,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1401,1,0.778692,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1402,1,0.778692,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1403,1,0.778693,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1404,1,0.778696,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1405,1,0.7787,4E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1406,1,0.778702,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1407,1,0.778704,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1408,1,0.778707,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1409,1,0.778709,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1410,1,0.778711,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1411,1,0.778713,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1412,1,0.778716,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1413,1,0.778717,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1414,1,0.778719,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1415,1,0.77872,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1416,1,0.778722,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1417,1,0.778722,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1418,1,0.778723,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1419,1,0.778725,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1420,1,0.778727,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1421,1,0.778729,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1422,1,0.778729,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1423,1,0.77873,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1424,1,0.778732,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1425,1,0.778734,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1426,1,0.778735,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1427,1,0.778737,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1428,1,0.778738,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1429,1,0.778739,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1430,1,0.77874,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1431,1,0.778741,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1432,1,0.778743,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1433,1,0.778743,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1434,1,0.778745,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1435,1,0.778747,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1436,1,0.778749,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1437,1,0.77875,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1438,1,0.778751,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1439,1,0.778753,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1440,1,0.778754,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1441,1,0.778755,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1442,1,0.778756,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1443,1,0.778758,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1444,1,0.77876,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1445,1,0.778761,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1446,1,0.778764,3E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1447,1,0.778766,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1448,1,0.778766,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1449,1,0.778767,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1450,1,0.778768,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1451,1,0.778769,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1452,1,0.77877,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1453,1,0.778771,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1454,1,0.778771,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1455,1,0.778773,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1456,1,0.778774,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1457,1,0.778775,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1458,1,0.778776,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1459,1,0.778778,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1500,1,0.77878,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1501,1,0.778781,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1502,1,0.778783,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1503,1,0.778784,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1504,1,0.778784,,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1505,1,0.778786,2E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1506,1,0.778787,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1507,1,0.778788,1E-06,0
»ç¶ûÃ¤,testbed_02,ep1827-jhpjkkfh-0363,000D6F0012574FB7,20190326,1508,1,0.778789,1E-06,0
